android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    org.jivesoftware.smackx.entitycaps.cache.EntityCapsPersistentCache persistentCache -> persistentCache
    java.util.Map instances -> instances
    java.util.Map caps -> caps
    java.util.Map jidCaps -> jidCaps
    java.lang.ref.WeakReference weakRefConnection -> weakRefConnection
    org.jivesoftware.smackx.ServiceDiscoveryManager sdm -> sdm
    boolean entityCapsEnabled -> entityCapsEnabled
    java.lang.String currentCapsVersion -> currentCapsVersion
    boolean presenceSend -> presenceSend
    java.util.Queue lastLocalCapsVersions -> lastLocalCapsVersions
    void addDiscoverInfoByNode(java.lang.String,org.jivesoftware.smackx.packet.DiscoverInfo) -> addDiscoverInfoByNode
    java.lang.String getNodeVersionByJid(java.lang.String) -> getNodeVersionByJid
    org.jivesoftware.smackx.entitycaps.EntityCapsManager$NodeVerHash getNodeVerHashByJid(java.lang.String) -> getNodeVerHashByJid
    org.jivesoftware.smackx.packet.DiscoverInfo getDiscoverInfoByUser(java.lang.String) -> getDiscoverInfoByUser
    org.jivesoftware.smackx.packet.DiscoverInfo getDiscoveryInfoByNodeVer(java.lang.String) -> getDiscoveryInfoByNodeVer
    void setPersistentCache(org.jivesoftware.smackx.entitycaps.cache.EntityCapsPersistentCache) -> setPersistentCache
    void setJidCapsMaxCacheSize(int) -> setJidCapsMaxCacheSize
    void setCapsMaxCacheSize(int) -> setCapsMaxCacheSize
    org.jivesoftware.smackx.entitycaps.EntityCapsManager getInstanceFor(org.jivesoftware.smack.Connection) -> getInstanceFor
    void enableEntityCaps() -> enableEntityCaps
    void disableEntityCaps() -> disableEntityCaps
    boolean entityCapsEnabled() -> entityCapsEnabled
    void removeUserCapsNode(java.lang.String) -> removeUserCapsNode
    java.lang.String getCapsVersion() -> getCapsVersion
    java.lang.String getLocalNodeVer() -> getLocalNodeVer
    boolean areEntityCapsSupported(java.lang.String) -> areEntityCapsSupported
    boolean areEntityCapsSupportedByServer() -> areEntityCapsSupportedByServer
    void updateLocalEntityCaps() -> updateLocalEntityCaps
    boolean verifyDiscoverInfoVersion(java.lang.String,java.lang.String,org.jivesoftware.smackx.packet.DiscoverInfo) -> verifyDiscoverInfoVersion
    boolean verifyPacketExtensions(org.jivesoftware.smackx.packet.DiscoverInfo) -> verifyPacketExtensions
    java.lang.String generateVerificationString(org.jivesoftware.smackx.packet.DiscoverInfo,java.lang.String) -> generateVerificationString
    void formFieldValuesToCaps(java.util.Iterator,java.lang.StringBuilder) -> formFieldValuesToCaps
    void access$0(org.jivesoftware.smackx.entitycaps.EntityCapsManager,boolean) -> access$0
    java.util.Map access$1() -> access$1
    boolean access$2(org.jivesoftware.smackx.entitycaps.EntityCapsManager) -> access$2
    org.jivesoftware.smackx.ServiceDiscoveryManager access$3(org.jivesoftware.smackx.entitycaps.EntityCapsManager) -> access$3
org.jivesoftware.smackx.entitycaps.EntityCapsManager$1 -> org.jivesoftware.smackx.entitycaps.EntityCapsManager$1:
    void connectionCreated(org.jivesoftware.smack.Connection) -> connectionCreated
org.jivesoftware.smackx.entitycaps.EntityCapsManager$2 -> org.jivesoftware.smackx.entitycaps.EntityCapsManager$2:
    org.jivesoftware.smackx.entitycaps.EntityCapsManager this$0 -> this$0
    void connectionClosed() -> connectionClosed
    void connectionClosedOnError(java.lang.Exception) -> connectionClosedOnError
    void reconnectionFailed(java.lang.Exception) -> reconnectionFailed
    void reconnectingIn(int) -> reconnectingIn
    void reconnectionSuccessful() -> reconnectionSuccessful
org.jivesoftware.smackx.entitycaps.EntityCapsManager$3 -> org.jivesoftware.smackx.entitycaps.EntityCapsManager$3:
    org.jivesoftware.smackx.entitycaps.EntityCapsManager this$0 -> this$0
    void processPacket(org.jivesoftware.smack.packet.Packet) -> processPacket
org.jivesoftware.smackx.entitycaps.EntityCapsManager$4 -> org.jivesoftware.smackx.entitycaps.EntityCapsManager$4:
    org.jivesoftware.smackx.entitycaps.EntityCapsManager this$0 -> this$0
    void processPacket(org.jivesoftware.smack.packet.Packet) -> processPacket
org.jivesoftware.smackx.entitycaps.EntityCapsManager$5 -> org.jivesoftware.smackx.entitycaps.EntityCapsManager$5:
    org.jivesoftware.smackx.entitycaps.EntityCapsManager this$0 -> this$0
    void processPacket(org.jivesoftware.smack.packet.Packet) -> processPacket
org.jivesoftware.smackx.entitycaps.EntityCapsManager$6 -> org.jivesoftware.smackx.entitycaps.EntityCapsManager$6:
    org.jivesoftware.smackx.entitycaps.EntityCapsManager this$0 -> this$0
    void interceptPacket(org.jivesoftware.smack.packet.Packet) -> interceptPacket
org.jivesoftware.smackx.entitycaps.EntityCapsManager$7 -> org.jivesoftware.smackx.entitycaps.EntityCapsManager$7:
    java.util.List features -> features
    java.util.List packetExtensions -> packetExtensions
    org.jivesoftware.smackx.entitycaps.EntityCapsManager this$0 -> this$0
    java.util.List val$identities -> val$identities
    java.util.List getNodeItems() -> getNodeItems
    java.util.List getNodeFeatures() -> getNodeFeatures
    java.util.List getNodeIdentities() -> getNodeIdentities
    java.util.List getNodePacketExtensions() -> getNodePacketExtensions
org.jivesoftware.smackx.entitycaps.EntityCapsManager$8 -> org.jivesoftware.smackx.entitycaps.EntityCapsManager$8:
    int compare(org.jivesoftware.smackx.FormField,org.jivesoftware.smackx.FormField) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
org.jivesoftware.smackx.entitycaps.EntityCapsManager$NodeVerHash -> org.jivesoftware.smackx.entitycaps.EntityCapsManager$NodeVerHash:
    java.lang.String node -> node
    java.lang.String hash -> hash
    java.lang.String ver -> ver
    java.lang.String nodeVer -> nodeVer
    java.lang.String getNodeVer() -> getNodeVer
    java.lang.String getNode() -> getNode
    java.lang.String getHash() -> getHash
    java.lang.String getVer() -> getVer
    java.lang.String access$0(org.jivesoftware.smackx.entitycaps.EntityCapsManager$NodeVerHash) -> access$0
org.jivesoftware.smackx.entitycaps.cache.EntityCapsPersistentCache -> org.jivesoftware.smackx.entitycaps.cache.EntityCapsPersistentCache:
    void addDiscoverInfoByNodePersistent(java.lang.String,org.jivesoftware.smackx.packet.DiscoverInfo) -> addDiscoverInfoByNodePersistent
    void replay() -> replay
    void emptyCache() -> emptyCache
org.jivesoftware.smackx.entitycaps.cache.SimpleDirectoryPersistentCache -> org.jivesoftware.smackx.entitycaps.cache.SimpleDirectoryPersistentCache:
    java.io.File cacheDir -> cacheDir
    org.jivesoftware.smack.util.StringEncoder filenameEncoder -> filenameEncoder
    void addDiscoverInfoByNodePersistent(java.lang.String,org.jivesoftware.smackx.packet.DiscoverInfo) -> addDiscoverInfoByNodePersistent
    void replay() -> replay
    void emptyCache() -> emptyCache
    void writeInfoToFile(java.io.File,org.jivesoftware.smackx.packet.DiscoverInfo) -> writeInfoToFile
    org.jivesoftware.smackx.packet.DiscoverInfo restoreInfoFromFile(java.io.File) -> restoreInfoFromFile
org.jivesoftware.smackx.entitycaps.packet.CapsExtension -> org.jivesoftware.smackx.entitycaps.packet.CapsExtension:
    java.lang.String node -> node
    java.lang.String ver -> ver
    java.lang.String hash -> hash
    java.lang.String getElementName() -> getElementName
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getNode() -> getNode
    void setNode(java.lang.String) -> setNode
    java.lang.String getVer() -> getVer
    void setVer(java.lang.String) -> setVer
    java.lang.String getHash() -> getHash
    void setHash(java.lang.String) -> setHash
    java.lang.String toXML() -> toXML
org.jivesoftware.smackx.entitycaps.provider.CapsExtensionProvider -> org.jivesoftware.smackx.entitycaps.provider.CapsExtensionProvider:
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
org.jivesoftware.smackx.forward.Forwarded -> org.jivesoftware.smackx.forward.Forwarded:
    java.lang.String NAMESPACE -> NAMESPACE
    java.lang.String ELEMENT_NAME -> ELEMENT_NAME
    org.jivesoftware.smackx.packet.DelayInfo delay -> delay
    org.jivesoftware.smack.packet.Packet forwardedPacket -> forwardedPacket
    java.lang.String getElementName() -> getElementName
    java.lang.String getNamespace() -> getNamespace
    java.lang.String toXML() -> toXML
    org.jivesoftware.smack.packet.Packet getForwardedPacket() -> getForwardedPacket
    org.jivesoftware.smackx.packet.DelayInfo getDelayInfo() -> getDelayInfo
org.jivesoftware.smackx.forward.Forwarded$Provider -> org.jivesoftware.smackx.forward.Forwarded$Provider:
    org.jivesoftware.smackx.provider.DelayInfoProvider dip -> dip
    org.jivesoftware.smack.packet.PacketExtension parseExtension(org.xmlpull.v1.XmlPullParser) -> parseExtension
org.jivesoftware.smackx.muc.Affiliate -> org.jivesoftware.smackx.muc.Affiliate:
    java.lang.String jid -> jid
    java.lang.String affiliation -> affiliation
    java.lang.String role -> role
    java.lang.String nick -> nick
    java.lang.String getJid() -> getJid
    java.lang.String getAffiliation() -> getAffiliation
    java.lang.String getRole() -> getRole
    java.lang.String getNick() -> getNick
org.jivesoftware.smackx.muc.ConnectionDetachedPacketCollector -> org.jivesoftware.smackx.muc.ConnectionDetachedPacketCollector:
    int maxPackets -> maxPackets
    java.util.concurrent.ArrayBlockingQueue resultQueue -> resultQueue
    org.jivesoftware.smack.packet.Packet pollResult() -> pollResult
    org.jivesoftware.smack.packet.Packet nextResult() -> nextResult
    org.jivesoftware.smack.packet.Packet nextResult(long) -> nextResult
    void processPacket(org.jivesoftware.smack.packet.Packet) -> processPacket
org.jivesoftware.smackx.muc.DeafOccupantInterceptor -> org.jivesoftware.smackx.muc.DeafOccupantInterceptor:
    void interceptPacket(org.jivesoftware.smack.packet.Packet) -> interceptPacket
org.jivesoftware.smackx.muc.DeafOccupantInterceptor$DeafExtension -> org.jivesoftware.smackx.muc.DeafOccupantInterceptor$DeafExtension:
    java.lang.String getElementName() -> getElementName
    java.lang.String getNamespace() -> getNamespace
    java.lang.String toXML() -> toXML
org.jivesoftware.smackx.muc.DefaultParticipantStatusListener -> org.jivesoftware.smackx.muc.DefaultParticipantStatusListener:
    void joined(java.lang.String) -> joined
    void left(java.lang.String) -> left
    void kicked(java.lang.String,java.lang.String,java.lang.String) -> kicked
    void voiceGranted(java.lang.String) -> voiceGranted
    void voiceRevoked(java.lang.String) -> voiceRevoked
    void banned(java.lang.String,java.lang.String,java.lang.String) -> banned
    void membershipGranted(java.lang.String) -> membershipGranted
    void membershipRevoked(java.lang.String) -> membershipRevoked
    void moderatorGranted(java.lang.String) -> moderatorGranted
    void moderatorRevoked(java.lang.String) -> moderatorRevoked
    void ownershipGranted(java.lang.String) -> ownershipGranted
    void ownershipRevoked(java.lang.String) -> ownershipRevoked
    void adminGranted(java.lang.String) -> adminGranted
    void adminRevoked(java.lang.String) -> adminRevoked
    void nicknameChanged(java.lang.String,java.lang.String) -> nicknameChanged
org.jivesoftware.smackx.muc.DefaultUserStatusListener -> org.jivesoftware.smackx.muc.DefaultUserStatusListener:
    void kicked(java.lang.String,java.lang.String) -> kicked
    void voiceGranted() -> voiceGranted
    void voiceRevoked() -> voiceRevoked
    void banned(java.lang.String,java.lang.String) -> banned
    void membershipGranted() -> membershipGranted
    void membershipRevoked() -> membershipRevoked
    void moderatorGranted() -> moderatorGranted
    void moderatorRevoked() -> moderatorRevoked
    void ownershipGranted() -> ownershipGranted
    void ownershipRevoked() -> ownershipRevoked
    void adminGranted() -> adminGranted
    void adminRevoked() -> adminRevoked
org.jivesoftware.smackx.muc.DiscussionHistory -> org.jivesoftware.smackx.muc.DiscussionHistory:
    int maxChars -> maxChars
    int maxStanzas -> maxStanzas
    int seconds -> seconds
    java.util.Date since -> since
    int getMaxChars() -> getMaxChars
    int getMaxStanzas() -> getMaxStanzas
    int getSeconds() -> getSeconds
    java.util.Date getSince() -> getSince
    void setMaxChars(int) -> setMaxChars
    void setMaxStanzas(int) -> setMaxStanzas
    void setSeconds(int) -> setSeconds
    void setSince(java.util.Date) -> setSince
    boolean isConfigured() -> isConfigured
    org.jivesoftware.smackx.packet.MUCInitialPresence$History getMUCHistory() -> getMUCHistory
org.jivesoftware.smackx.muc.HostedRoom -> org.jivesoftware.smackx.muc.HostedRoom:
    java.lang.String jid -> jid
    java.lang.String name -> name
    java.lang.String getJid() -> getJid
    java.lang.String getName() -> getName
org.jivesoftware.smackx.muc.InvitationListener -> org.jivesoftware.smackx.muc.InvitationListener:
    void invitationReceived(org.jivesoftware.smack.Connection,java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.jivesoftware.smack.packet.Message) -> invitationReceived
org.jivesoftware.smackx.muc.InvitationRejectionListener -> org.jivesoftware.smackx.muc.InvitationRejectionListener:
    void invitationDeclined(java.lang.String,java.lang.String) -> invitationDeclined
org.jivesoftware.smackx.muc.MultiUserChat -> org.jivesoftware.smackx.muc.MultiUserChat:
    java.lang.String discoNamespace -> discoNamespace
    java.lang.String discoNode -> discoNode
    java.util.Map joinedRooms -> joinedRooms
    org.jivesoftware.smack.Connection connection -> connection
    java.lang.String room -> room
    java.lang.String subject -> subject
    java.lang.String nickname -> nickname
    boolean joined -> joined
    java.util.Map occupantsMap -> occupantsMap
    java.util.List invitationRejectionListeners -> invitationRejectionListeners
    java.util.List subjectUpdatedListeners -> subjectUpdatedListeners
    java.util.List userStatusListeners -> userStatusListeners
    java.util.List participantStatusListeners -> participantStatusListeners
    org.jivesoftware.smack.filter.PacketFilter presenceFilter -> presenceFilter
    java.util.List presenceInterceptors -> presenceInterceptors
